n_datapoints,n_features,n_clusters,t_A_median,t_A_min,t_A_max,t_B_median,t_B_min,t_B_max,median_cluster_size,min_cluster_size,max_cluster_size,ratio_AB_median
10000.0,20.0,3.0,0.0,0.0,15.625,0.0,0.0,0.0,3333.333333333333,1934.0,5014.0,
10000.0,20.0,6.0,15.625,0.0,15.625,0.0,0.0,0.0,1666.6666666666667,989.0,3966.0,inf
10000.0,20.0,9.0,0.0,0.0,15.625,0.0,0.0,15.625,1111.111111111111,950.0,2007.0,
10000.0,20.0,12.0,15.625,0.0,46.875,0.0,0.0,15.625,833.3333333333334,465.0,2007.0,inf
10000.0,20.0,15.0,15.625,0.0,31.25,0.0,0.0,15.625,666.6666666666666,0.0,10000.0,inf
10000.0,20.0,18.0,15.625,15.625,62.5,0.0,0.0,15.625,555.5555555555555,0.0,10000.0,inf
10000.0,20.0,21.0,15.625,15.625,31.25,0.0,0.0,15.625,476.1904761904762,226.0,1025.0,inf
10000.0,20.0,24.0,31.25,15.625,31.25,0.0,0.0,15.625,416.6666666666667,171.0,1038.0,inf
10000.0,20.0,27.0,31.25,15.625,46.875,0.0,0.0,15.625,370.3703703703704,245.0,544.0,inf
10000.0,20.0,30.0,31.25,15.625,46.875,0.0,0.0,15.625,333.3333333333333,0.0,10000.0,inf
10000.0,20.0,33.0,31.25,0.0,62.5,0.0,0.0,31.25,303.030303030303,151.0,1038.0,inf
10000.0,20.0,36.0,31.25,15.625,78.125,0.0,0.0,15.625,277.77777777777777,111.0,530.0,inf
10000.0,20.0,39.0,31.25,15.625,78.125,0.0,0.0,31.25,256.4102564102564,1.0,1025.0,inf
10000.0,20.0,42.0,31.25,15.625,62.5,0.0,0.0,31.25,238.0952380952381,125.0,519.0,inf
10000.0,20.0,45.0,31.25,31.25,62.5,0.0,0.0,15.625,222.22222222222223,101.0,513.0,inf
10000.0,20.0,48.0,39.0625,31.25,62.5,0.0,0.0,15.625,208.3333333333333,86.0,489.0,inf
10000.0,20.0,51.0,46.875,31.25,62.5,0.0,0.0,15.625,196.07843137254903,102.0,950.0,inf
10000.0,20.0,54.0,46.875,15.625,93.75,0.0,0.0,15.625,185.1851851851852,96.0,548.0,inf
10000.0,20.0,57.0,46.875,31.25,78.125,0.0,0.0,15.625,175.43859649122808,0.0,10000.0,inf
10000.0,20.0,60.0,46.875,46.875,78.125,0.0,0.0,0.0,166.66666666666666,81.0,514.0,inf
10000.0,20.0,63.0,46.875,31.25,78.125,0.0,0.0,15.625,158.7301587301587,99.0,271.0,inf
10000.0,20.0,66.0,46.875,46.875,78.125,0.0,0.0,15.625,151.5151515151515,74.0,262.0,inf
10000.0,20.0,69.0,46.875,46.875,78.125,0.0,0.0,15.625,144.92753623188406,55.0,272.0,inf
10000.0,20.0,72.0,62.5,31.25,78.125,0.0,0.0,15.625,138.88888888888889,63.0,349.0,inf
10000.0,20.0,75.0,62.5,46.875,78.125,0.0,0.0,15.625,133.33333333333334,75.0,366.0,inf
10000.0,20.0,78.0,62.5,46.875,78.125,0.0,0.0,15.625,128.2051282051282,65.0,506.0,inf
10000.0,20.0,81.0,62.5,46.875,78.125,0.0,0.0,15.625,123.45679012345678,62.0,221.0,inf
10000.0,20.0,84.0,62.5,46.875,93.75,0.0,0.0,15.625,119.04761904761904,29.0,276.0,inf
10000.0,20.0,87.0,62.5,62.5,93.75,0.0,0.0,15.625,114.94252873563218,47.0,221.0,inf
10000.0,20.0,90.0,62.5,62.5,125.0,0.0,0.0,15.625,111.11111111111111,44.0,275.0,inf
10000.0,20.0,93.0,78.125,62.5,109.375,0.0,0.0,15.625,107.52688172043013,43.0,277.0,inf
10000.0,20.0,96.0,78.125,62.5,109.375,0.0,0.0,15.625,104.16666666666669,1.0,331.0,inf
10000.0,20.0,99.0,78.125,46.875,109.375,0.0,0.0,31.25,101.010101010101,6.0,222.0,inf
110000.0,20.0,3.0,62.5,31.25,62.5,31.25,31.25,31.25,36666.66666666666,11039.0,76947.0,2.0
110000.0,20.0,6.0,93.75,78.125,109.375,15.625,15.625,46.875,18333.33333333333,10873.0,22178.0,6.0
110000.0,20.0,9.0,109.375,93.75,125.0,15.625,15.625,15.625,12222.222222222224,10873.0,22001.0,7.0
110000.0,20.0,12.0,140.625,125.0,171.875,31.25,0.0,62.5,9166.666666666666,0.0,110000.0,4.5
110000.0,20.0,15.0,171.875,156.25,218.75,15.625,15.625,46.875,7333.333333333333,3576.0,22178.0,11.0
110000.0,20.0,18.0,203.125,187.5,265.625,15.625,0.0,46.875,6111.111111111111,3584.0,11237.0,13.0
110000.0,20.0,21.0,234.375,203.125,265.625,15.625,15.625,46.875,5238.095238095239,3576.0,11007.0,15.0
110000.0,20.0,24.0,250.0,234.375,296.875,15.625,0.0,46.875,4583.333333333333,2599.0,11237.0,16.0
110000.0,20.0,27.0,281.25,250.0,312.5,31.25,15.625,46.875,4074.074074074074,0.0,110000.0,9.0
110000.0,20.0,30.0,312.5,281.25,328.125,15.625,0.0,46.875,3666.6666666666665,2120.0,11007.0,20.0
110000.0,20.0,33.0,328.125,312.5,375.0,15.625,15.625,31.25,3333.333333333333,1526.0,10873.0,21.0
110000.0,20.0,36.0,343.75,328.125,390.625,31.25,15.625,46.875,3055.555555555556,0.0,110000.0,11.0
110000.0,20.0,39.0,375.0,328.125,437.5,15.625,15.625,46.875,2820.5128205128203,1757.0,10971.0,24.0
110000.0,20.0,42.0,390.625,343.75,453.125,15.625,15.625,31.25,2619.04761904762,1785.0,5582.0,25.0
110000.0,20.0,45.0,421.875,390.625,484.375,15.625,15.625,46.875,2444.4444444444443,1448.0,11020.0,27.0
